"start_date","end_date","label","id","geometry"
2015-01-01,2015-01-01,"Water",4323,c(-11.26554871, 6.76552648)
2015-01-01,2015-01-01,"Urban",157003,c(-8.52882894, 7.58074826)
2018-01-01,2018-01-01,"Forest",240510,c(-9.77724792, 6.15910658)
2018-01-01,2018-01-01,"Forest",240511,c(-9.78382064, 6.14263466)
2018-01-01,2018-01-01,"Forest",240512,c(-9.77770275, 6.15919576)
2018-01-01,2018-01-01,"Forest",240513,c(-9.85107726, 6.15193634)
2018-01-01,2018-01-01,"Forest",240514,c(-9.85216082, 6.1518427)
2018-01-01,2018-01-01,"Forest",240515,c(-9.15846293, 5.40545161)
2018-01-01,2018-01-01,"Forest",240516,c(-9.15881966, 5.39269858)
2018-01-01,2018-01-01,"Forest",240517,c(-9.15872602, 5.38654502)
2018-01-01,2018-01-01,"Forest",240518,c(-9.16026887, 5.40237483)
2018-01-01,2018-01-01,"Forest",240519,c(-9.16152633, 5.39034418)
2018-01-01,2018-01-01,"Forest",240520,c(-9.16207034, 5.39803167)
2018-01-01,2018-01-01,"Forest",240521,c(-9.16098678, 5.39423251)
2018-01-01,2018-01-01,"Forest",240522,c(-9.16080396, 5.39061618)
2018-01-01,2018-01-01,"Forest",240523,c(-9.15864129, 5.40536243)
2018-01-01,2018-01-01,"Forest",240524,c(-9.15909166, 5.39821449)
2018-01-01,2018-01-01,"Forest",240525,c(-9.60151029, 6.12269802)
2018-01-01,2018-01-01,"Forest",240526,c(-9.60250913, 6.12667553)
2018-01-01,2018-01-01,"Forest",240527,c(-9.60629491, 6.11925559)
2018-01-01,2018-01-01,"Forest",240528,c(-9.6109948, 6.11861348)
2018-01-01,2018-01-01,"Forest",240529,c(-8.97621055, 5.49693453)
2018-01-01,2018-01-01,"Forest",240530,c(-8.9747658, 5.49421894)
2018-01-01,2018-01-01,"Forest",240531,c(-8.97196995, 5.49186899)
2018-01-01,2018-01-01,"Forest",240532,c(-8.96266826, 5.51258151)
2018-01-01,2018-01-01,"Forest",240533,c(-8.97413707, 5.49050896)
2018-01-01,2018-01-01,"Forest",240534,c(-8.96889763, 5.49313537)
2018-01-01,2018-01-01,"Forest",240535,c(-8.97657174, 5.50462202)
2018-01-01,2018-01-01,"Forest",240536,c(-8.97792731, 5.51194832)
2018-01-01,2018-01-01,"Forest",240537,c(-8.98478986, 5.49557447433472)
2018-01-01,2018-01-01,"Forest",240538,c(-8.97991161, 5.49801809)
2018-01-01,2018-01-01,"Forest",240539,c(-9.14806877, 5.35977258)
2018-01-01,2018-01-01,"Forest",240540,c(-9.14401098, 5.36058414)
2018-01-01,2018-01-01,"Forest",240541,c(-9.15520333, 5.3646553)
2018-01-01,2018-01-01,"Forest",240542,c(-9.14599528, 5.36094532)
2018-01-01,2018-01-01,"Forest",240543,c(-9.16070586, 5.3619397)
2018-01-01,2018-01-01,"Forest",240544,c(-9.16332781, 5.36555603)
2018-01-01,2018-01-01,"Forest",240545,c(-9.14229423, 5.36619369)
2018-01-01,2018-01-01,"Forest",240546,c(-9.59334568, 6.25830374)
